Version 4
SHEET 1 5396 1524
WIRE 1904 1296 1888 1296
WIRE 1920 1296 1904 1296
WIRE 288 1312 288 1264
WIRE 288 1312 272 1312
WIRE 2048 1312 1984 1312
WIRE 2144 1312 2048 1312
WIRE 96 1328 96 1280
WIRE 192 1328 192 1264
WIRE 192 1328 176 1328
WIRE 208 1328 192 1328
WIRE 2048 1328 2048 1312
WIRE 336 1344 272 1344
WIRE 432 1344 336 1344
WIRE 336 1360 336 1344
FLAG 16 544 0
FLAG -432 320 0
FLAG -432 16 0
FLAG 112 -144 0
FLAG 1056 0 vout
FLAG 448 48 Verr
FLAG 704 432 0
FLAG 864 432 0
FLAG 928 448 0
FLAG 736 -496 VCC
FLAG -368 1376 0
FLAG -16 1072 0
FLAG 208 1056 0
FLAG -32 960 0
FLAG 336 1296 0
FLAG 336 1440 0
FLAG 608 -304 Tpaso
FLAG -992 1024 Tpaso
FLAG -560 1136 VCC
FLAG -64 1232 VCC
FLAG -32 896 VCC
FLAG 240 1152 VCC
FLAG 240 1296 VCC
FLAG -64 1296 0
FLAG 240 1360 0
FLAG -560 1200 0
FLAG -432 176 Vref
FLAG -64 48 Vref
FLAG 528 1200 Vref
FLAG 528 1360 Verr
FLAG 992 -192 NodoS1
FLAG 992 -64 NodoS2
FLAG 208 832 NodoS1
FLAG 112 784 NodoS2
FLAG 992 144 0
FLAG -992 1216 0
FLAG 928 176 0
FLAG 1344 1344 0
FLAG 1696 1040 0
FLAG 1920 1024 0
FLAG 1680 928 0
FLAG 2048 1264 0
FLAG 2048 1408 0
FLAG 720 1008 Tpaso
FLAG 1152 1104 VCC
FLAG 1648 1200 VCC
FLAG 1680 864 VCC
FLAG 1952 1120 VCC
FLAG 1952 1264 VCC
FLAG 1648 1264 0
FLAG 1952 1328 0
FLAG 1152 1168 0
FLAG 2224 1168 Vref
FLAG 2224 1312 Verr
FLAG 1920 816 NodoS1
FLAG 1824 768 NodoS2
FLAG 720 1184 0
FLAG 752 1392 0
FLAG 752 -448 0
FLAG 3072 -400 out
FLAG 2864 -448 0
FLAG 3216 -176 0
FLAG 2736 -320 Verr
FLAG 4064 -448 0
FLAG 4944 -176 0
FLAG 3568 -464 0
FLAG 3568 -560 tri
FLAG 3568 -272 0
FLAG 3568 -352 Vref2
FLAG 3888 -400 Vref2
FLAG 2640 -400 Vref2
FLAG 3920 -496 0
FLAG 4096 -272 Vref2
FLAG 2896 -272 Vref2
FLAG 2704 -512 0
FLAG 688 -112 0
FLAG 4944 -384 NotQ
FLAG 4672 -272 0
FLAG 5008 -432 Q
FLAG 352 -96 NotQ
FLAG 512 -16 0
FLAG 3984 -320 Verr
FLAG 608 -256 VCC
FLAG 4672 -432 Vout_ovlo
FLAG 4384 -304 0
FLAG 4576 -496 Vref2
FLAG 4272 -528 Vref2
FLAG 4528 -512 0
FLAG 4480 -400 0
FLAG 4032 -320 tri
SYMBOL npn 112 336 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL npn -64 336 M0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL npn 368 0 M0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL npn -16 0 R0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL pnp 240 -352 M180
SYMATTR InstName Q7
SYMATTR Value BC557B
SYMBOL pnp 176 -352 R180
SYMATTR InstName Q8
SYMATTR Value BC557B
SYMBOL res -144 176 R0
SYMATTR InstName R1
SYMATTR Value 1325
SYMBOL res 128 -288 M0
SYMATTR InstName R2
SYMATTR Value 2650
SYMBOL pnp 928 -320 M180
SYMATTR InstName Q9
SYMATTR Value 2SA2210
SYMBOL voltage -432 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.2
SYMBOL voltage -432 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 6.35
SYMBOL res 688 64 R0
SYMATTR InstName R4
SYMATTR Value 5k6
SYMBOL res 688 192 R0
SYMATTR InstName R3
SYMATTR Value 1k8
SYMBOL res 688 336 R0
SYMATTR InstName R5
SYMATTR Value 1k5
SYMBOL res 912 352 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL nmos 752 352 R270
SYMATTR InstName M2
SYMATTR Value BS170
SYMBOL res 912 240 R0
SYMATTR InstName R7
SYMATTR Value 1K
SYMBOL npn -928 1120 M0
SYMATTR InstName Q10
SYMATTR Value 2N2222
SYMBOL res -736 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL OpAmps\\UniversalOpAmp -560 1168 M0
SYMATTR InstName U1
SYMBOL res -512 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 5k6
SYMBOL cap -528 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 22n
SYMBOL res -384 1280 R0
SYMATTR InstName R9
SYMATTR Value 5k6
SYMBOL res -160 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res -224 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL OpAmps\\UniversalOpAmp -32 928 M0
SYMATTR InstName U2
SYMBOL res 16 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 28 61 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 128 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 224 1072 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 192 832 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp -64 1264 M0
SYMATTR InstName U3
SYMBOL res -16 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res -32 1056 R0
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res 192 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL OpAmps\\UniversalOpAmp 240 1184 M0
SYMATTR InstName U4
SYMBOL res 320 1200 R0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 528 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 510k
SYMBOL res 192 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL OpAmps\\UniversalOpAmp 240 1328 M0
SYMATTR InstName U5
SYMBOL res 320 1344 R0
SYMATTR InstName R23
SYMATTR Value 470k
SYMBOL res 528 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 560k
SYMBOL res 976 -192 R0
SYMATTR InstName Rs
SYMATTR Value 0.1
SYMBOL res 976 16 R0
SYMATTR InstName Rl
SYMATTR Value 100
SYMBOL res -1008 1024 R0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL npn 784 -352 R0
SYMATTR InstName Q13
SYMATTR Value 2N2222
SYMBOL npn 784 1088 M0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL res 976 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL OpAmps\\UniversalOpAmp 1152 1136 M0
SYMATTR InstName U6
SYMBOL res 1200 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 5k6
SYMBOL cap 1184 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 22n
SYMBOL res 1328 1248 R0
SYMATTR InstName R27
SYMATTR Value 5k6
SYMBOL res 1552 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL res 1488 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL OpAmps\\UniversalOpAmp 1680 896 M0
SYMATTR InstName U7
SYMBOL res 1728 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 28 61 VTop 2
SYMATTR InstName R31
SYMATTR Value 5k1
SYMBOL res 1840 864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 1936 1040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 5k1
SYMBOL res 1904 800 R0
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp 1648 1232 M0
SYMATTR InstName U8
SYMBOL res 1696 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL res 1680 1024 R0
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL res 1904 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL OpAmps\\UniversalOpAmp 1952 1152 M0
SYMATTR InstName U9
SYMBOL res 2032 1168 R0
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL res 2240 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 510k
SYMBOL res 1904 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 100k
SYMBOL OpAmps\\UniversalOpAmp 1952 1296 M0
SYMATTR InstName U10
SYMBOL res 2032 1312 R0
SYMATTR InstName R41
SYMATTR Value 470k
SYMBOL res 2240 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 560k
SYMBOL res 704 992 R0
SYMATTR InstName R43
SYMATTR Value 10
SYMBOL ind 752 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1Meg
SYMBOL cap 768 1312 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 1Meg
SYMBOL voltage 752 1296 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL cap 1072 32 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap 736 -448 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL voltage 928 272 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -423 38 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 6 0 1n 1n 1m 2m 1k)
SYMBOL OpAmps\\UniversalOpamp2 2896 -384 M180
SYMATTR InstName U11
SYMBOL res 2816 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res 2960 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL LED 3200 -256 R0
SYMATTR InstName D2
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3200 -384 R0
SYMATTR InstName R46
SYMATTR Value 470
SYMBOL voltage 3568 -560 R0
WINDOW 3 -309 -113 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0.8 1.6 0 1m 1m 1u 2m 5k)
SYMATTR InstName V5
SYMBOL OpAmps\\UniversalOpamp2 4096 -384 M180
SYMATTR InstName U12
SYMBOL res 4016 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 3k3
SYMBOL res 4160 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 51k
SYMBOL LED 4928 -256 R0
SYMATTR InstName D1
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4928 -384 R0
SYMATTR InstName R49
SYMATTR Value 100
SYMBOL voltage 3568 -368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 3.3
SYMBOL res 4048 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 2k2
SYMBOL res 2848 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 470
SYMBOL nmos 640 -224 R0
SYMATTR InstName M3
SYMATTR Value BSC052N03LS
SYMBOL Digital\\srflop 4848 -480 R0
SYMATTR InstName A1
SYMBOL voltage 4672 -368 R0
WINDOW 3 -139 174 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 3.3 1m 1n 1n 100u 8m 1)
SYMBOL npn 448 -224 R0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL res 624 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL res 448 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 100
SYMBOL res 4368 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 1k
SYMBOL cap 4368 -400 R0
SYMATTR InstName C6
SYMATTR Value 200n
SYMBOL res 4400 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 10k
SYMBOL res 4512 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpamp2 4480 -432 R0
SYMATTR InstName U13
TEXT -1000 360 Left 2 !;op
TEXT -1000 384 Left 2 !;tran 20m
TEXT -1008 400 Left 2 !;dc V2 6.15 6.55 0.1
TEXT 1376 -392 Left 2 !.lib 2SA2210-SPICE-D.LIB
TEXT 1400 72 Left 2 !;step param Rl 0.00001 10 0.1
TEXT 1432 208 Left 2 !.model BS170 VDMOS VTO=1.824 RG=270 RS=1.572 RD=1.436 RB=.768 KP=.1233 Cgdmax=20p Cgdmin=3p CGS=28p Cjo=35p Rds=1.2E8 IS=5p Bv=60 Ibv=10u Tt=161.6n
TEXT -1016 768 Left 2 ;LDOA
TEXT 688 728 Left 2 ;LDOB
TEXT 1416 -104 Left 2 !;ac dec 1000 10 100meg
TEXT 1376 -336 Left 2 !.tran 0 10m 0
TEXT 4568 -152 Left 2 ;Pulsador Normal Cerrado
RECTANGLE Normal 592 1520 -1072 704 2
RECTANGLE Normal 2336 1520 624 672 2
